codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
VOLANTE;"\""descripcion\"": \""TAPON TIEMPO SUPERIOR VISOR";;;;4523;"\""descripcion\"": \""tapon tiempo superior visor";46
CUADRADO;"{\n \""codigo\"": \""03167\"",\n \""descripcion\"": \""FUSIBLE";;;;4539;"{\n \""codigo\"": \""03167\"",\n \""descripcion\"": \""fusible";55
X200;"MINI\"",\n \""precio\"": \""23299\"",\n \""empaque\"": \""CAJA";;;;4539;"mini\"",\n \""precio\"": \""23299\"",\n \""empaque\"": \""caja";54
VIDRIO;"{\n \""codigo\"": \""02444\"",\n \""descripcion\"": \""FUSIBLE";;;;4539;"{\n \""codigo\"": \""02444\"",\n \""descripcion\"": \""fusible";55
PCS;"\""02444\"",\n \""descripcion\"": \""FUSIBLE VIDRIO x100";;;;4539;"\""02444\"",\n \""descripcion\"": \""fusible vidrio x100";51
CALIDAD;"\""descripcion\"": \""FUSIBLE VIDRIO x100 PCS";;;;4539;"\""descripcion\"": \""fusible vidrio x100 pcs";42
AMP;"\""fotos\"": [\""f2.jpg\""],\n \""variantes\"": [\n \""10";;;;4539;"\""fotos\"": [\""f2.jpg\""],\n \""variantes\"": [\n \""10";50
AMP;"[\n \""10 AMP 05249\"",\n \""15";;;;4539;"[\n \""10 amp 05249\"",\n \""15";28
AMP;"05249\"",\n \""15 AMP 05250\"",\n \""20";;;;4539;"05249\"",\n \""15 amp 05250\"",\n \""20";35
AMP;"05250\"",\n \""20 AMP 05251\"",\n \""25";;;;4539;"05250\"",\n \""20 amp 05251\"",\n \""25";35
AMP;"05251\"",\n \""25 AMP 05252\"",\n \""30";;;;4539;"05251\"",\n \""25 amp 05252\"",\n \""30";35
AMP;"\""fotos\"": [\""f3.jpg\""],\n \""variantes\"": [\n \""10";;;;4539;"\""fotos\"": [\""f3.jpg\""],\n \""variantes\"": [\n \""10";50
AMP;"[\n \""10 AMP 02444\"",\n \""15";;;;4539;"[\n \""10 amp 02444\"",\n \""15";28
AMP;"02444\"",\n \""15 AMP 02445\"",\n \""20";;;;4539;"02444\"",\n \""15 amp 02445\"",\n \""20";35
AMP;"02445\"",\n \""20 AMP 02446\"",\n \""25";;;;4539;"02445\"",\n \""20 amp 02446\"",\n \""25";35
AMP;"02446\"",\n \""25 AMP 02447\"",\n \""30";;;;4539;"02446\"",\n \""25 amp 02447\"",\n \""30";35
CRANK;"{\n \""codigo\"": \""02031\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02031\"",\n \""descripcion\"": \""reten";53
CAMBIOS;"{\n \""codigo\"": \""02032\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02032\"",\n \""descripcion\"": \""reten";53
CAMBIO;"{\n \""codigo\"": \""02033\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02033\"",\n \""descripcion\"": \""reten";53
CAMBIOS;"{\n \""codigo\"": \""02035\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02035\"",\n \""descripcion\"": \""reten";53
SALIDA;"{\n \""codigo\"": \""02036\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02036\"",\n \""descripcion\"": \""reten";53
CRANK;"{\n \""codigo\"": \""02037\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02037\"",\n \""descripcion\"": \""reten";53
CRANK;"{\n \""codigo\"": \""02039\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02039\"",\n \""descripcion\"": \""reten";53
CAMBIOS;"{\n \""codigo\"": \""02043\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02043\"",\n \""descripcion\"": \""reten";53
CRANK;"{\n \""codigo\"": \""02044\"",\n \""descripcion\"": \""RETEN";;;;4543;"{\n \""codigo\"": \""02044\"",\n \""descripcion\"": \""reten";53
SALIDA;"{\n \""codigo\"": \""02045\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02045\"",\n \""descripcion\"": \""reten";53
CLUTCH;"{\n \""codigo\"": \""02046\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02046\"",\n \""descripcion\"": \""reten";53
DER;"\""codigo\"": \""02051\"",\n \""descripcion\"": \""RETEN CIG.";;;;4543;"\""codigo\"": \""02051\"",\n \""descripcion\"": \""reten cig.";54
CRANK;"{\n \""codigo\"": \""02054\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02054\"",\n \""descripcion\"": \""reten";53
SALIDA;"{\n \""codigo\"": \""02056\"",\n \""descripcion\"": \""RETEN";;;;4543;"{\n \""codigo\"": \""02056\"",\n \""descripcion\"": \""reten";53
BOXER;"\""codigo\"": \""02057\"",\n \""descripcion\"": \""RETEN CIG.";;;;4543;"\""codigo\"": \""02057\"",\n \""descripcion\"": \""reten cig.";54
CAMBIOS;"{\n \""codigo\"": \""02059\"",\n \""descripcion\"": \""RETEN";;;;4543;"{\n \""codigo\"": \""02059\"",\n \""descripcion\"": \""reten";53
VOLANTE;"{\n \""codigo\"": \""02600\"",\n \""descripcion\"": \""RETEN";;;;4543;"{\n \""codigo\"": \""02600\"",\n \""descripcion\"": \""reten";53
CAMBIOS;"{\n \""codigo\"": \""02056\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02056\"",\n \""descripcion\"": \""reten";53
VOLANTE;"{\n \""codigo\"": \""02059\"",\n \""descripcion\"": \""RETEN";;;;4555;"{\n \""codigo\"": \""02059\"",\n \""descripcion\"": \""reten";53
ORINGS;"{\n \""codigo\"": \""03413\"",\n \""descripcion\"": \""KIT";;;;4583;"{\n \""codigo\"": \""03413\"",\n \""descripcion\"": \""kit";51
SUN;"\""03413\"",\n \""descripcion\"": \""KIT ORINGS PLATINERA";;;;4583;"\""03413\"",\n \""descripcion\"": \""kit orings platinera";52
ECO;"\""KIT ORINGS PLATINERA SUN C70/C90/WAVE/BIZ/";;;;4567;"\""kit orings platinera sun c70/c90/wave/biz/";44
CRYPTON;"\""05028\"",\n \""descripcion\"": \""Ref.224 Tapa Válvula";;;;4583;"\""05028\"",\n \""descripcion\"": \""ref.224 tapa válvula";52
CAMBIOS;"{\n \""codigo\"": \""03686\"",\n \""descripcion\"": \""RETEN";;;;4595;"{\n \""codigo\"": \""03686\"",\n \""descripcion\"": \""reten";53
VOLANTE;"{\n \""codigo\"": \""03688\"",\n \""descripcion\"": \""RETEN";;;;4595;"{\n \""codigo\"": \""03688\"",\n \""descripcion\"": \""reten";53
NXR125;"\""codigo\"": \""03688\"",\n \""descripcion\"": \""RETEN VOLANTE";;;;4595;"\""codigo\"": \""03688\"",\n \""descripcion\"": \""reten volante";57
VARILLA;"{\n \""codigo\"": \""03689\"",\n \""descripcion\"": \""RETEN";;;;4595;"{\n \""codigo\"": \""03689\"",\n \""descripcion\"": \""reten";53
CLUTCH;"\""codigo\"": \""03689\"",\n \""descripcion\"": \""RETEN VARILLA";;;;4595;"\""codigo\"": \""03689\"",\n \""descripcion\"": \""reten varilla";57
RETEN;"{\n \""codigo\"": \""03467\"",\n \""descripcion\"": \""KIT";;;;4595;"{\n \""codigo\"": \""03467\"",\n \""descripcion\"": \""kit";51
MOTOR;"\""codigo\"": \""03467\"",\n \""descripcion\"": \""KIT RETEN";;;;4595;"\""codigo\"": \""03467\"",\n \""descripcion\"": \""kit reten";53
ALTA;"\""03467\"",\n \""descripcion\"": \""KIT RETEN MOTOR";;;;4595;"\""03467\"",\n \""descripcion\"": \""kit reten motor";47
AZUL;"\""KIT RETEN MOTOR ALTA TEMPERATURA";;;;4595;"\""kit reten motor alta temperatura";34
RETEN;"""```json\n{\n \""codigo\"": \""03467\"",\n \""descripcion\"": \""KIT";;;;4591;"""```json\n{\n \""codigo\"": \""03467\"",\n \""descripcion\"": \""kit";61
TAZA;"{\n \""codigo\"": \""03197\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""03197\"",\n \""descripcion\"": \""empaque";55
TAZA;"{\n \""codigo\"": \""01165\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""01165\"",\n \""descripcion\"": \""empaque";55
TAZA;"{\n \""codigo\"": \""01166\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""01166\"",\n \""descripcion\"": \""empaque";55
PULSAR;"\""01166\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4655;"\""01166\"",\n \""descripcion\"": \""empaque taza carburador";55
TAZA;"{\n \""codigo\"": \""01167\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""01167\"",\n \""descripcion\"": \""empaque";55
LIBERO;"\""01167\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4655;"\""01167\"",\n \""descripcion\"": \""empaque taza carburador";55
TAZA;"{\n \""codigo\"": \""01168\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""01168\"",\n \""descripcion\"": \""empaque";55
TAZA;"{\n \""codigo\"": \""01169\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""01169\"",\n \""descripcion\"": \""empaque";55
LIBERO;"\""01169\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4655;"\""01169\"",\n \""descripcion\"": \""empaque taza carburador";55
TAZA;"{\n \""codigo\"": \""01170\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""01170\"",\n \""descripcion\"": \""empaque";55
TAZA;"{\n \""codigo\"": \""02073\"",\n \""descripcion\"": \""EMPAQUE";;;;4655;"{\n \""codigo\"": \""02073\"",\n \""descripcion\"": \""empaque";55
CRYPTON;"\""02073\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4655;"\""02073\"",\n \""descripcion\"": \""empaque taza carburador";55
110;"\""descripcion\"": \""EMPAQUE TAZA CARBURADOR CRYPTON";;;;4655;"\""descripcion\"": \""empaque taza carburador crypton";50
TAZA;"""```json\n{\n \""codigo\"": \""02073\"",\n \""descripcion\"": \""EMPAQUE";;;;4623;"""```json\n{\n \""codigo\"": \""02073\"",\n \""descripcion\"": \""empaque";65
TAZA;"\""codigo\"": \""LIBERO 110\"",\n \""descripcion\"": \""EMPAQUE";;;;4631;"\""codigo\"": \""libero 110\"",\n \""descripcion\"": \""empaque";56
TAZA;"{\n \""codigo\"": \""AKT-125\"",\n \""descripcion\"": \""EMPAQUE";;;;4643;"{\n \""codigo\"": \""akt-125\"",\n \""descripcion\"": \""empaque";57
TAZA;"\""codigo\"": \""PULSAR 200NS/220/200\"",\n \""descripcion\"": \""EMPAQUE";;;;4643;"\""codigo\"": \""pulsar 200ns/220/200\"",\n \""descripcion\"": \""empaque";66
PULSAR;"200NS/220/200\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4643;"200ns/220/200\"",\n \""descripcion\"": \""empaque taza carburador";61
TAZA;"\""codigo\"": \""LIBERO 125/YBR/XTZ125\"",\n \""descripcion\"": \""EMPAQUE";;;;4643;"\""codigo\"": \""libero 125/ybr/xtz125\"",\n \""descripcion\"": \""empaque";67
LIBERO;"125/YBR/XTZ125\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4643;"125/ybr/xtz125\"",\n \""descripcion\"": \""empaque taza carburador";62
TAZA;"{\n \""codigo\"": \""BWS-100\"",\n \""descripcion\"": \""EMPAQUE";;;;4643;"{\n \""codigo\"": \""bws-100\"",\n \""descripcion\"": \""empaque";57
EMPAQUE;"""raw"": ""```json\n{\n  \""codigo\"": \""C-90\"",\n  \""descripcion\"": \""";;;;4647;"""raw"": ""```json\n{\n \""codigo\"": \""c-90\"",\n \""descripcion\"": \""";64
TAZA;"CARBURADOR\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen1\""],\n  \""variantes\"": []\n}\n```""";;;;4647;"carburador\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen1\""],\n \""variantes\"": []\n}\n```""";111
TAZA;"{\n \""codigo\"": \""02074\"",\n \""descripcion\"": \""EMPAQUE";;;;4711;"{\n \""codigo\"": \""02074\"",\n \""descripcion\"": \""empaque";55
DISCOVER;"\""descripcion\"": \""EMPAQUE TAZA CARBURADOR PULSAR-135";;;;4711;"\""descripcion\"": \""empaque taza carburador pulsar-135";53
125;"\""EMPAQUE TAZA CARBURADOR PULSAR-135 DISCOVER";;;;4711;"\""empaque taza carburador pulsar-135 discover";45
TAZA;"{\n \""codigo\"": \""02075\"",\n \""descripcion\"": \""EMPAQUE";;;;4711;"{\n \""codigo\"": \""02075\"",\n \""descripcion\"": \""empaque";55
TAZA;"{\n \""codigo\"": \""02076\"",\n \""descripcion\"": \""EMPAQUE";;;;4711;"{\n \""codigo\"": \""02076\"",\n \""descripcion\"": \""empaque";55
C100;"\""02076\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4711;"\""02076\"",\n \""descripcion\"": \""empaque taza carburador";55
TAZA;"{\n \""codigo\"": \""02077\"",\n \""descripcion\"": \""EMPAQUE";;;;4711;"{\n \""codigo\"": \""02077\"",\n \""descripcion\"": \""empaque";55
AGILITY;"\""02077\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4711;"\""02077\"",\n \""descripcion\"": \""empaque taza carburador";55
TAZA;"{\n \""codigo\"": \""05369\"",\n \""descripcion\"": \""EMPAQUE";;;;4711;"{\n \""codigo\"": \""05369\"",\n \""descripcion\"": \""empaque";55
TAZA;"{\n \""codigo\"": \""05405\"",\n \""descripcion\"": \""EMPAQUE";;;;4711;"{\n \""codigo\"": \""05405\"",\n \""descripcion\"": \""empaque";55
DISCOVER;"\""05405\"",\n \""descripcion\"": \""EMPAQUE TAZA CARBURADOR";;;;4711;"\""05405\"",\n \""descripcion\"": \""empaque taza carburador";55
SET;"\""KIT ESCOBILLAS PULSAR-135 /DISCOVER ST-125+/150ST/BM150/AGILITY/PLATINO";;;;4803;"\""kit escobillas pulsar-135 /discover st-125+/150st/bm150/agility/platino";73
CON;PULSAR-135 /DISCOVER ST-125+/150ST/BM150/AGILITY/PLATINO SET ESCOBILLA;;;;4803;pulsar-135 /discover st-125+/150st/bm150/agility/platino set escobilla;70
BWS;"\""03738\"",\n \""descripcion\"": \""CRYPTON 110/115/SZR 160/SZR150/FZ150/2.0";;;;4787;"\""03738\"",\n \""descripcion\"": \""crypton 110/115/szr 160/szr150/fz150/2.0";72
115;"\""CRYPTON 110/115/SZR 160/SZR150/FZ150/2.0 BWS 100/FINO";;;;4787;"\""crypton 110/115/szr 160/szr150/fz150/2.0 bws 100/fino";55
BWS125;"\""03750\"",\n \""descripcion\"": \""XT-225 /YBR-125 DX-SS";;;;4803;"\""03750\"",\n \""descripcion\"": \""xt-225 /ybr-125 dx-ss";53
NEO;"{\n \""codigo\"": \""03752\"",\n \""descripcion\"": \""CB-110/DREAM";;;;4803;"{\n \""codigo\"": \""03752\"",\n \""descripcion\"": \""cb-110/dream";60
YBR;"\""codigo\"": \""03754\"",\n \""descripcion\"": \""LIBERO0125 /";;;;4787;"\""codigo\"": \""03754\"",\n \""descripcion\"": \""libero0125 /";56
MODELO;"\""03754\"",\n \""descripcion\"": \""LIBERO0125 / YBR";;;;4787;"\""03754\"",\n \""descripcion\"": \""libero0125 / ybr";48
NUEVO;"\""descripcion\"": \""LIBERO0125 / YBR MODELO";;;;4803;"\""descripcion\"": \""libero0125 / ybr modelo";42
CON;"\""precio\"": \""12852\"",\n \""empaque\"": \""SET ESCOBILLA";;;;4787;"\""precio\"": \""12852\"",\n \""empaque\"": \""set escobilla";53
TORNILLO;"\""codigo\"": \""04461\"",\n \""descripcion\"": \""PULSAR-180 UG";;;;4803;"\""codigo\"": \""04461\"",\n \""descripcion\"": \""pulsar-180 ug";57
LATERAL;"\""04461\"",\n \""descripcion\"": \""PULSAR-180 UG TORNILLO";;;;4803;"\""04461\"",\n \""descripcion\"": \""pulsar-180 ug tornillo";54
HEXAGONO;"\""descripcion\"": \""PULSAR-180 UG TORNILLO LATERAL";;;;4803;"\""descripcion\"": \""pulsar-180 ug tornillo lateral";49
TORNILLO;UG TORNILLO LATERAL HEXAGONO PULSAR-200/220;;;;4803;ug tornillo lateral hexagono pulsar-200/220;43
CON;"\""precio\"": \""6312\"",\n \""empaque\"": \""SET ESCOBILLA";;;;4787;"\""precio\"": \""6312\"",\n \""empaque\"": \""set escobilla";52
BASE;"\""6312\"",\n \""empaque\"": \""SET ESCOBILLA CON";;;;4787;"\""6312\"",\n \""empaque\"": \""set escobilla con";44
200NS;"{\n \""codigo\"": \""04464\"",\n \""descripcion\"": \""PULSAR";;;;4803;"{\n \""codigo\"": \""04464\"",\n \""descripcion\"": \""pulsar";54
CON;"\""04464\"",\n \""descripcion\"": \""PULSAR 200NS (4ESCOBILLAS";;;;4803;"\""04464\"",\n \""descripcion\"": \""pulsar 200ns (4escobillas";57
TORNILLO;"\""PULSAR 200NS (4ESCOBILLAS CON BASE)";;;;4787;"\""pulsar 200ns (4escobillas con base)";37
CON;"\""precio\"": \""11156\"",\n \""empaque\"": \""SET ESCOBILLA";;;;4787;"\""precio\"": \""11156\"",\n \""empaque\"": \""set escobilla";53
BASE;"\""11156\"",\n \""empaque\"": \""SET ESCOBILLA CON";;;;4787;"\""11156\"",\n \""empaque\"": \""set escobilla con";45
CON;"\""precio\"": \""17430\"",\n \""empaque\"": \""SET ESCOBILLA";;;;4787;"\""precio\"": \""17430\"",\n \""empaque\"": \""set escobilla";53
BASE;"\""17430\"",\n \""empaque\"": \""SET ESCOBILLA CON";;;;4787;"\""17430\"",\n \""empaque\"": \""set escobilla con";45
BWS;"\""03738\"",\n \""descripcion\"": \""CRYPTON 110/115/SZR 160/SZR150R/FZ150/2.0";;;;4803;"\""03738\"",\n \""descripcion\"": \""crypton 110/115/szr 160/szr150r/fz150/2.0";73
115;"\""CRYPTON 110/115/SZR 160/SZR150R/FZ150/2.0 BWS 100/FINO";;;;4803;"\""crypton 110/115/szr 160/szr150r/fz150/2.0 bws 100/fino";56
YBR;"\""codigo\"": \""05438\"",\n \""descripcion\"": \""LIBERO0125 /";;;;4803;"\""codigo\"": \""05438\"",\n \""descripcion\"": \""libero0125 /";56
MODELO;"\""05438\"",\n \""descripcion\"": \""LIBERO0125 / YBR";;;;4803;"\""05438\"",\n \""descripcion\"": \""libero0125 / ybr";48
SET;"\""XR-125L /XR-150L /CB-190R / RTX-150/CB-160F/MRX150-2020-2024";;;;4803;"\""xr-125l /xr-150l /cb-190r / rtx-150/cb-160f/mrx150-2020-2024";62
CON;/CB-190R / RTX-150/CB-160F/MRX150-2020-2024 SET ESCOBILLA;;;;4803;/cb-190r / rtx-150/cb-160f/mrx150-2020-2024 set escobilla;57
SET;"\""codigo\"": \""04462\"",\n \""descripcion\"": \""NXR-125 BROS/BIZ-125";;;;4803;"\""codigo\"": \""04462\"",\n \""descripcion\"": \""nxr-125 bros/biz-125";64
CON;"\""descripcion\"": \""NXR-125 BROS/BIZ-125 SET ESCOBILLA";;;;4803;"\""descripcion\"": \""nxr-125 bros/biz-125 set escobilla";53
SET;"\""PULSAR 200NS (4ESCOBILLAS CON BASE)";;;;4803;"\""pulsar 200ns (4escobillas con base)";37
CON;(4ESCOBILLAS CON BASE) SET ESCOBILLA;;;;4803;(4escobillas con base) set escobilla;36
SET;"\""05289\"",\n \""descripcion\"": \""XTZ-250 MOD. 2015-2020";;;;4803;"\""05289\"",\n \""descripcion\"": \""xtz-250 mod. 2015-2020";54
CON;"\""XTZ-250 MOD. 2015-2020 SET ESCOBILLA";;;;4803;"\""xtz-250 mod. 2015-2020 set escobilla";38
CAMPANA;"{\n \""codigo\"": \""04761\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04761\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04761\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04761\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""04762\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04762\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04762\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04762\"",\n \""descripcion\"": \""caucho campana";58
AKT;"\""04762\"",\n \""descripcion\"": \""CAUCHO CAMPANA NITRILO";;;;4839;"\""04762\"",\n \""descripcion\"": \""caucho campana nitrilo";54
CAMPANA;"{\n \""codigo\"": \""04763\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04763\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04763\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04763\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""05274\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""05274\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""05274\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""05274\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""04764\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04764\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04764\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04764\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""04765\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04765\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04765\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04765\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""04766\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04766\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04766\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04766\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""04767\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04767\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04767\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04767\"",\n \""descripcion\"": \""caucho campana";58
CAMPANA;"{\n \""codigo\"": \""04768\"",\n \""descripcion\"": \""CAUCHO";;;;4839;"{\n \""codigo\"": \""04768\"",\n \""descripcion\"": \""caucho";54
NITRILO;"\""codigo\"": \""04768\"",\n \""descripcion\"": \""CAUCHO CAMPANA";;;;4839;"\""codigo\"": \""04768\"",\n \""descripcion\"": \""caucho campana";58
BOXER;"\""CAUCHO CAMPANA NITRILO PULSAR-135/PULSAR-180 PULSAR-200/DISCOVER-135";;;;4839;"\""caucho campana nitrilo pulsar-135/pulsar-180 pulsar-200/discover-135";70
CAMPANA;"""```json\n{\n \""codigo\"": \""04764\"",\n \""descripcion\"": \""CAUCHO";;;;4831;"""```json\n{\n \""codigo\"": \""04764\"",\n \""descripcion\"": \""caucho";64
CAMPANA;"""```json\n{\n \""codigo\"": \""04762\"",\n \""descripcion\"": \""CAUCHO";;;;4835;"""```json\n{\n \""codigo\"": \""04762\"",\n \""descripcion\"": \""caucho";64
FRENO;"{\n \""codigo\"": \""02016\"",\n \""descripcion\"": \""TROMPO";;;;4891;"{\n \""codigo\"": \""02016\"",\n \""descripcion\"": \""trompo";54
FRENO;"{\n \""codigo\"": \""03203\"",\n \""descripcion\"": \""TROMPO";;;;4891;"{\n \""codigo\"": \""03203\"",\n \""descripcion\"": \""trompo";54
DISCO;"\""codigo\"": \""03203\"",\n \""descripcion\"": \""TROMPO FRENO";;;;4891;"\""codigo\"": \""03203\"",\n \""descripcion\"": \""trompo freno";56
3203;"\""descripcion\"": \""TROMPO FRENO DISCO IZQUIERDO";;;;4891;"\""descripcion\"": \""trompo freno disco izquierdo";47
DERECHO;"\""TROMPO FRENO DISCO IZQUIERDO 03203";;;;4891;"\""trompo freno disco izquierdo 03203";36
FRENO;"{\n \""codigo\"": \""03592\"",\n \""descripcion\"": \""TROMPO";;;;4891;"{\n \""codigo\"": \""03592\"",\n \""descripcion\"": \""trompo";54
FRENO;"{\n \""codigo\"": \""03593\"",\n \""descripcion\"": \""TROMPO";;;;4891;"{\n \""codigo\"": \""03593\"",\n \""descripcion\"": \""trompo";54
CON;"\""03593\"",\n \""descripcion\"": \""TROMPO FRENO CB11070CM";;;;4891;"\""03593\"",\n \""descripcion\"": \""trompo freno cb11070cm";54
FRENO;"{\n \""codigo\"": \""03253\"",\n \""descripcion\"": \""TROMPO";;;;4891;"{\n \""codigo\"": \""03253\"",\n \""descripcion\"": \""trompo";54
CALIDAD;"\""03253\"",\n \""descripcion\"": \""TROMPO FRENO TRASEROUNIVERSAL";;;;4891;"\""03253\"",\n \""descripcion\"": \""trompo freno traserouniversal";61
STOP;"{\n \""codigo\"": \""03283\"",\n \""descripcion\"": \""TROMPO";;;;4891;"{\n \""codigo\"": \""03283\"",\n \""descripcion\"": \""trompo";54
SINOKI;"\""03283\"",\n \""descripcion\"": \""TROMPO STOP TRASEROUNIVERSAL";;;;4891;"\""03283\"",\n \""descripcion\"": \""trompo stop traserouniversal";60
